date,event_info_number,event_name,event_link,header1,header2,odd1,odd2,datum
2023-09-28 07:26:47.725571,7202,SNS,/stavkovanie/politika/slovensko-parlamentne-volby-2023-vitaz/sns-MSK78108347,Áno,Nie,900.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,7203,Demokrati,/stavkovanie/politika/slovensko-parlamentne-volby-2023-vitaz/demokrati-MSK78108351,Áno,Nie,2 500.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,7206,Aliancia,/stavkovanie/politika/slovensko-parlamentne-volby-2023-vitaz/aliancia-MSK78108352,Áno,Nie,3 000.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,7212,ĽS Naše Slovensko,/stavkovanie/politika/slovensko-parlamentne-volby-2023-vitaz/ls-nase-slovensko-MSK78108355,Áno,Nie,4 000.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,7228,"Modrí, Most – Híd",/stavkovanie/politika/slovensko-parlamentne-volby-2023-vitaz/modri-most-hid-MSK78108356,Áno,Nie,4 000.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,7408,Smer,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-2-miesta/smer-MSK78108995,Áno,Nie,1.04,7.97,30.09. 07:00
2023-09-28 07:26:47.725571,7413,Progresívne Slovensko,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-2-miesta/progresivne-slovensko-MSK78108996,Áno,Nie,1.04,8.00,30.09. 07:00
2023-09-28 07:26:47.725571,7416,Hlas,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-2-miesta/hlas-MSK78108999,Áno,Nie,7.00,1.01,30.09. 07:00
2023-09-28 07:26:47.725571,7429,Republika,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-2-miesta/republika-MSK78109000,Áno,Nie,60.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,7432,OĽANO A PRIATELIA,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-2-miesta/olano-a-priatelia-MSK78109001,Áno,Nie,13.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,7447,SaS,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-2-miesta/sas-MSK78109042,Áno,Nie,200.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,7455,Sme rodina,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-2-miesta/sme-rodina-MSK78109043,Áno,Nie,800.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,7594,KDH,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-2-miesta/kdh-MSK78109313,Áno,Nie,250.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,7595,SNS,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-2-miesta/sns-MSK78109314,Áno,Nie,300.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,7598,Demokrati,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-2-miesta/demokrati-MSK78109315,Áno,Nie,900.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,7599,Aliancia,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-2-miesta/aliancia-MSK78109316,Áno,Nie,1 100.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,7607,ĽS Naše Slovensko,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-2-miesta/ls-nase-slovensko-MSK78109317,Áno,Nie,1 500.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,7608,"Modrí, Most – Híd",/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-2-miesta/modri-most-hid-MSK78109319,Áno,Nie,1 500.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,7636,Smer,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-3-miesta/smer-MSK78109819,Áno,Nie,-1.00,20.00,30.09. 07:00
2023-09-28 07:26:47.725571,7638,Progresívne Slovensko,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-3-miesta/progresivne-slovensko-MSK78109938,Áno,Nie,-1.00,20.00,30.09. 07:00
2023-09-28 07:26:47.725571,7647,Hlas,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-3-miesta/hlas-MSK78109940,Áno,Nie,1.37,2.80,30.09. 07:00
2023-09-28 07:26:47.725571,7649,Republika,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-3-miesta/republika-MSK78109941,Áno,Nie,8.50,1.03,30.09. 07:00
2023-09-28 07:26:47.725571,7661,OĽANO A PRIATELIA,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-3-miesta/olano-a-priatelia-MSK78109942,Áno,Nie,3.00,1.33,30.09. 07:00
2023-09-28 07:26:47.725571,7666,SaS,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-3-miesta/sas-MSK78109949,Áno,Nie,32.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,7668,Sme rodina,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-3-miesta/sme-rodina-MSK78109952,Áno,Nie,250.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,7685,KDH,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-3-miesta/kdh-MSK78109954,Áno,Nie,40.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,7692,SNS,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-3-miesta/sns-MSK78109955,Áno,Nie,50.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,7701,Demokrati,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-3-miesta/demokrati-MSK78109956,Áno,Nie,300.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,7718,Aliancia,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-3-miesta/aliancia-MSK78109957,Áno,Nie,500.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,7729,"Modrí, Most – Híd",/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-3-miesta/modri-most-hid-MSK78109960,Áno,Nie,700.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,7805,ĽS Naše Slovensko,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-3-miesta/ls-nase-slovensko-MSK78109961,Áno,Nie,700.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,13244,Smer,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-4-miesta/smer-MSK78199887,Áno,Nie,-1.00,50.00,30.09. 07:00
2023-09-28 07:26:47.725571,13249,Progresívne Slovensko,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-4-miesta/progresivne-slovensko-MSK78199888,Áno,Nie,-1.00,50.00,30.09. 07:00
2023-09-28 07:26:47.725571,13251,Hlas,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-4-miesta/hlas-MSK78199948,Áno,Nie,1.11,5.37,30.09. 07:00
2023-09-28 07:26:47.725571,13252,Republika,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-4-miesta/republika-MSK78199955,Áno,Nie,3.50,1.25,30.09. 07:00
2023-09-28 07:26:47.725571,13272,OĽANO A PRIATELIA,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-4-miesta/olano-a-priatelia-MSK78199957,Áno,Nie,1.35,2.94,30.09. 07:00
2023-09-28 07:26:47.725571,13275,SaS,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-4-miesta/sas-MSK78199959,Áno,Nie,7.00,1.06,30.09. 07:00
2023-09-28 07:26:47.725571,13280,Sme rodina,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-4-miesta/sme-rodina-MSK78199960,Áno,Nie,45.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,13282,KDH,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-4-miesta/kdh-MSK78199961,Áno,Nie,10.00,1.01,30.09. 07:00
2023-09-28 07:26:47.725571,13290,SNS,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-4-miesta/sns-MSK78199962,Áno,Nie,12.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,13297,Aliancia,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-4-miesta/aliancia-MSK78200079,Áno,Nie,60.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,13300,Demokrati,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-4-miesta/demokrati-MSK78200089,Áno,Nie,45.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,13308,ĽS Naše Slovensko,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-4-miesta/ls-nase-slovensko-MSK78200093,Áno,Nie,120.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,13311,"Modrí, Most – Híd",/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-4-miesta/modri-most-hid-MSK78200095,Áno,Nie,180.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,6103,Smer,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-5-miesta/smer-MSK83320177,Áno,Nie,-1.00,100.00,30.09. 07:00
2023-09-28 07:26:47.725571,6105,Progresívne Slovensko,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-5-miesta/progresivne-slovensko-MSK83320178,Áno,Nie,-1.00,100.00,30.09. 07:00
2023-09-28 07:26:47.725571,6107,Hlas,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-5-miesta/hlas-MSK83320181,Áno,Nie,1.04,7.97,30.09. 07:00
2023-09-28 07:26:47.725571,6113,OĽANO A PRIATELIA,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-5-miesta/olano-a-priatelia-MSK83320182,Áno,Nie,1.18,4.18,30.09. 07:00
2023-09-28 07:26:47.725571,6116,Republika,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-5-miesta/republika-MSK83320237,Áno,Nie,1.65,2.08,30.09. 07:00
2023-09-28 07:26:47.725571,6118,SNS,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-5-miesta/sns-MSK83320240,Áno,Nie,5.00,1.13,30.09. 07:00
2023-09-28 07:26:47.725571,6122,KDH,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-5-miesta/kdh-MSK83320242,Áno,Nie,4.00,1.19,30.09. 07:00
2023-09-28 07:26:47.725571,6125,SaS,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-5-miesta/sas-MSK83320246,Áno,Nie,3.00,1.33,30.09. 07:00
2023-09-28 07:26:47.725571,6135,Sme rodina,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-5-miesta/sme-rodina-MSK83320250,Áno,Nie,22.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,6136,Demokrati,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-5-miesta/demokrati-MSK83320260,Áno,Nie,22.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,6137,Aliancia,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-5-miesta/aliancia-MSK83320320,Áno,Nie,45.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,6138,ĽS Naše Slovensko,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-5-miesta/ls-nase-slovensko-MSK83320324,Áno,Nie,70.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,6151,"Modrí, Most – Híd",/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-5-miesta/modri-most-hid-MSK83320325,Áno,Nie,90.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,6006,Smer,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-6-miesta/smer-MSK83320346,Áno,Nie,-1.00,150.00,30.09. 07:00
2023-09-28 07:26:47.725571,6014,Progresívne Slovensko,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-6-miesta/progresivne-slovensko-MSK83320347,Áno,Nie,-1.00,150.00,30.09. 07:00
2023-09-28 07:26:47.725571,6016,Hlas,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-6-miesta/hlas-MSK83320360,Áno,Nie,1.01,11.00,30.09. 07:00
2023-09-28 07:26:47.725571,6029,OĽANO A PRIATELIA,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-6-miesta/olano-a-priatelia-MSK83320365,Áno,Nie,1.10,5.62,30.09. 07:00
2023-09-28 07:26:47.725571,6054,Republika,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-6-miesta/republika-MSK83320366,Áno,Nie,1.25,3.48,30.09. 07:00
2023-09-28 07:26:47.725571,6056,SNS,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-6-miesta/sns-MSK83320372,Áno,Nie,2.80,1.37,30.09. 07:00
2023-09-28 07:26:47.725571,6061,KDH,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-6-miesta/kdh-MSK83320376,Áno,Nie,2.25,1.56,30.09. 07:00
2023-09-28 07:26:47.725571,6062,SaS,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-6-miesta/sas-MSK83320378,Áno,Nie,1.80,1.88,30.09. 07:00
2023-09-28 07:26:47.725571,6064,Sme rodina,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-6-miesta/sme-rodina-MSK83320419,Áno,Nie,9.00,1.02,30.09. 07:00
2023-09-28 07:26:47.725571,6066,Demokrati,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-6-miesta/demokrati-MSK83320428,Áno,Nie,9.00,1.02,30.09. 07:00
2023-09-28 07:26:47.725571,6078,Aliancia,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-6-miesta/aliancia-MSK83320435,Áno,Nie,20.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,6079,ĽS Naše Slovensko,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-6-miesta/ls-nase-slovensko-MSK83320441,Áno,Nie,30.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,6081,"Modrí, Most – Híd",/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-6-miesta/modri-most-hid-MSK83320468,Áno,Nie,40.00,-1.00,30.09. 07:00
2023-09-28 07:26:47.725571,6069,Smer,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-7-miesta/smer-MSK83430200,Áno,Nie,-1.00,250.00,30.09. 07:00
2023-09-28 07:26:47.725571,6070,Progresívne Slovensko,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-7-miesta/progresivne-slovensko-MSK83430201,Áno,Nie,-1.00,200.00,30.09. 07:00
2023-09-28 07:26:47.725571,6077,Hlas,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-7-miesta/hlas-MSK83430208,Áno,Nie,-1.00,25.00,30.09. 07:00
2023-09-28 07:26:47.725571,6080,OĽANO A PRIATELIA,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-7-miesta/olano-a-priatelia-MSK83430214,Áno,Nie,1.02,9.38,30.09. 07:00
2023-09-28 07:26:47.725571,6102,Republika,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-7-miesta/republika-MSK83430215,Áno,Nie,1.10,5.62,30.09. 07:00
2023-09-28 07:26:47.725571,6117,SaS,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-7-miesta/sas-MSK83430217,Áno,Nie,1.33,2.98,30.09. 07:00
2023-09-28 07:26:47.725571,6119,KDH,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-7-miesta/kdh-MSK83430218,Áno,Nie,1.60,2.16,30.09. 07:00
2023-09-28 07:26:47.725571,6121,SNS,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-7-miesta/sns-MSK83430219,Áno,Nie,1.85,1.83,30.09. 07:00
2023-09-28 07:46:54.076352,20078,Prvý premiér s vyslovenou dôverou NRSR - Fico Róbert,/stavkovanie/politika/slovensko-parlamentne-volby-2023/first-prime-minister-with-declared-confidence-fico-robert-MSK78164845,Víťaz,dátum,2.30,30.09. 07:00,30.09. 07:00
2023-09-28 07:46:54.076352,20079,Prvý premiér s vyslovenou dôverou NRSR - Šimečka Michal,/stavkovanie/politika/slovensko-parlamentne-volby-2023/first-prime-minister-with-declared-confidence-simecka-michal-MSK78164879,Víťaz,dátum,2.80,30.09. 07:00,30.09. 07:00
2023-09-28 07:46:54.076352,20082,Prvý premiér s vyslovenou dôverou NRSR - Pellegrini Peter,/stavkovanie/politika/slovensko-parlamentne-volby-2023/first-prime-minister-with-declared-confidence-pellegrini-peter-MSK78164882,Víťaz,dátum,3.60,30.09. 07:00,30.09. 07:00
2023-09-28 07:46:54.076352,20085,Prvý premiér s vyslovenou dôverou NRSR - Matovič Igor,/stavkovanie/politika/slovensko-parlamentne-volby-2023/first-prime-minister-with-declared-confidence-matovic-igor-MSK78164916,Víťaz,dátum,150.00,30.09. 07:00,30.09. 07:00
2023-09-28 07:46:54.076352,20089,Prvý premiér s vyslovenou dôverou NRSR - Danko Andrej,/stavkovanie/politika/slovensko-parlamentne-volby-2023/first-prime-minister-with-declared-confidence-danko-andrej-MSK78164923,Víťaz,dátum,400.00,30.09. 07:00,30.09. 07:00
2023-09-28 07:46:54.076352,20084,Prvý premiér s vyslovenou dôverou NRSR - Sulík Richard,/stavkovanie/politika/slovensko-parlamentne-volby-2023/first-prime-minister-with-declared-confidence-sulik-richard-MSK78164896,Víťaz,dátum,450.00,30.09. 07:00,30.09. 07:00
2023-09-28 07:46:54.076352,20086,Prvý premiér s vyslovenou dôverou NRSR - Heger Eduard,/stavkovanie/politika/slovensko-parlamentne-volby-2023/first-prime-minister-with-declared-confidence-heger-eduard-MSK78164917,Víťaz,dátum,450.00,30.09. 07:00,30.09. 07:00
2023-09-28 07:46:54.076352,20087,Prvý premiér s vyslovenou dôverou NRSR - Uhrík Milan,/stavkovanie/politika/slovensko-parlamentne-volby-2023/first-prime-minister-with-declared-confidence-uhrik-milan-MSK78164919,Víťaz,dátum,450.00,30.09. 07:00,30.09. 07:00
2023-09-28 07:46:54.076352,20083,Prvý premiér s vyslovenou dôverou NRSR - Kollár Boris,/stavkovanie/politika/slovensko-parlamentne-volby-2023/first-prime-minister-with-declared-confidence-kollar-boris-MSK78164886,Víťaz,dátum,500.00,30.09. 07:00,30.09. 07:00
2023-09-28 07:46:54.076352,20088,Prvý premiér s vyslovenou dôverou NRSR - Majerský Milan,/stavkovanie/politika/slovensko-parlamentne-volby-2023/first-prime-minister-with-declared-confidence-majersky-milan-MSK78164922,Víťaz,dátum,700.00,30.09. 07:00,30.09. 07:00
2023-09-28 07:46:54.076352,20090,Prvý premiér s vyslovenou dôverou NRSR - Forró Krisztián,/stavkovanie/politika/slovensko-parlamentne-volby-2023/first-prime-minister-with-declared-confidence-forro-krisztian-MSK78164941,Víťaz,dátum,1 000.00,30.09. 07:00,30.09. 07:00
2023-09-28 07:46:54.076352,20092,Prvý premiér s vyslovenou dôverou NRSR - Remišová Veronika,/stavkovanie/politika/slovensko-parlamentne-volby-2023/first-prime-minister-with-declared-confidence-remisova-veronika-MSK78164945,Víťaz,dátum,1 000.00,30.09. 07:00,30.09. 07:00
2023-09-28 07:46:54.076352,20093,Prvý premiér s vyslovenou dôverou NRSR - Kotleba Marian,/stavkovanie/politika/slovensko-parlamentne-volby-2023/first-prime-minister-with-declared-confidence-kotleba-marian-MSK78164948,Víťaz,dátum,1 200.00,30.09. 07:00,30.09. 07:00
2023-09-28 07:46:54.076352,20091,Prvý premiér s vyslovenou dôverou NRSR - Dzurinda Mikuláš,/stavkovanie/politika/slovensko-parlamentne-volby-2023/first-prime-minister-with-declared-confidence-dzurinda-mikulas-MSK78164943,Víťaz,dátum,1 500.00,30.09. 07:00,30.09. 07:00
2023-09-28 07:46:54.076352,7153,Smer,/stavkovanie/politika/slovensko-parlamentne-volby-2023-vitaz/smer-MSK78108332,Áno,Nie,1.97,1.83,30.09. 07:00
2023-09-28 07:46:54.076352,7156,Progresívne Slovensko,/stavkovanie/politika/slovensko-parlamentne-volby-2023-vitaz/progresivne-slovensko-MSK78108333,Áno,Nie,1.90,1.90,30.09. 07:00
2023-09-28 07:46:54.076352,7159,Hlas,/stavkovanie/politika/slovensko-parlamentne-volby-2023-vitaz/hlas-MSK78108335,Áno,Nie,75.00,-1.00,30.09. 07:00
2023-09-28 07:46:54.076352,7176,Republika,/stavkovanie/politika/slovensko-parlamentne-volby-2023-vitaz/republika-MSK78108336,Áno,Nie,500.00,-1.00,30.09. 07:00
2023-09-28 07:46:54.076352,7177,OĽANO A PRIATELIA,/stavkovanie/politika/slovensko-parlamentne-volby-2023-vitaz/olano-a-priatelia-MSK78108337,Áno,Nie,160.00,-1.00,30.09. 07:00
2023-09-28 07:46:54.076352,7178,SaS,/stavkovanie/politika/slovensko-parlamentne-volby-2023-vitaz/sas-MSK78108341,Áno,Nie,750.00,-1.00,30.09. 07:00
2023-09-28 07:46:54.076352,7180,Sme rodina,/stavkovanie/politika/slovensko-parlamentne-volby-2023-vitaz/sme-rodina-MSK78108343,Áno,Nie,2 500.00,-1.00,30.09. 07:00
2023-09-28 07:46:54.076352,7200,KDH,/stavkovanie/politika/slovensko-parlamentne-volby-2023-vitaz/kdh-MSK78108345,Áno,Nie,850.00,-1.00,30.09. 07:00
2023-09-28 07:46:54.076352,7202,SNS,/stavkovanie/politika/slovensko-parlamentne-volby-2023-vitaz/sns-MSK78108347,Áno,Nie,900.00,-1.00,30.09. 07:00
2023-09-28 07:46:54.076352,7203,Demokrati,/stavkovanie/politika/slovensko-parlamentne-volby-2023-vitaz/demokrati-MSK78108351,Áno,Nie,2 500.00,-1.00,30.09. 07:00
2023-09-28 07:46:54.076352,7206,Aliancia,/stavkovanie/politika/slovensko-parlamentne-volby-2023-vitaz/aliancia-MSK78108352,Áno,Nie,3 000.00,-1.00,30.09. 07:00
2023-09-28 07:46:54.076352,7212,ĽS Naše Slovensko,/stavkovanie/politika/slovensko-parlamentne-volby-2023-vitaz/ls-nase-slovensko-MSK78108355,Áno,Nie,4 000.00,-1.00,30.09. 07:00
2023-09-28 07:46:54.076352,7228,"Modrí, Most – Híd",/stavkovanie/politika/slovensko-parlamentne-volby-2023-vitaz/modri-most-hid-MSK78108356,Áno,Nie,4 000.00,-1.00,30.09. 07:00
2023-09-28 07:46:54.076352,7408,Smer,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-2-miesta/smer-MSK78108995,Áno,Nie,1.04,7.97,30.09. 07:00
2023-09-28 07:46:54.076352,7413,Progresívne Slovensko,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-2-miesta/progresivne-slovensko-MSK78108996,Áno,Nie,1.04,8.00,30.09. 07:00
2023-09-28 07:46:54.076352,7416,Hlas,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-2-miesta/hlas-MSK78108999,Áno,Nie,7.00,1.01,30.09. 07:00
2023-09-28 07:46:54.076352,7429,Republika,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-2-miesta/republika-MSK78109000,Áno,Nie,60.00,-1.00,30.09. 07:00
2023-09-28 07:46:54.076352,7432,OĽANO A PRIATELIA,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-2-miesta/olano-a-priatelia-MSK78109001,Áno,Nie,13.00,-1.00,30.09. 07:00
2023-09-28 07:46:54.076352,7447,SaS,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-2-miesta/sas-MSK78109042,Áno,Nie,200.00,-1.00,30.09. 07:00
2023-09-28 07:46:54.076352,7455,Sme rodina,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-2-miesta/sme-rodina-MSK78109043,Áno,Nie,800.00,-1.00,30.09. 07:00
2023-09-28 07:46:54.076352,7594,KDH,/stavkovanie/politika/slovensko-parlamentne-volby-2023-umiestnenie-do-2-miesta/kdh-MSK78109313,Áno,Nie,250.00,-1.00,30.09. 07:00
