date,title,result,odds,date_bet,identifier
2019-10-19T22:01:02.280551,Do 20.1.2021 se stane členem americké federace - Grónsko,Ano,100,31.12. 22:00,93849
2019-10-19T22:01:02.280551,Do 20.1.2021 se stane členem americké federace - Austrálie,Ano,9000,31.12. 22:00,93850
2019-10-19T22:01:02.280551,Do 20.1.2021 se stane členem americké federace - Velká Británie,Ano,9000,31.12. 22:00,93851
2019-10-19T22:01:02.280551,Do 20.1.2021 se stane členem americké federace - Irsko,Ano,9000,31.12. 22:00,93852
2019-10-19T22:01:02.280551,Do 20.1.2021 se stane členem americké federace - Island,Ano,9500,31.12. 22:00,93853
2019-10-19T22:01:02.280551,Do 20.1.2021 se stane členem americké federace - Japonsko,Ano,5000,31.12. 22:00,93854
2019-10-19T22:01:02.280551,Do 20.1.2021 se stane členem americké federace - Severní Korea,Ano,2500,31.12. 22:00,93855
2019-10-19T22:01:02.280551,Do 20.1.2021 se stane členem americké federace - Brno,Ano,7000,31.12. 22:00,93856
2019-10-19T22:01:02.280551,Do 20.1.2021 se stane členem americké federace - Madagaskar,Ano,1000,31.12. 22:00,93857
2019-10-19T22:01:02.280551,Do 20.1.2021 se stane členem americké federace - Krym,Ano,5000,31.12. 22:00,93858
2019-10-19T22:01:02.280551,Do 20.1.2021 se stane členem americké federace - Kaliningradská oblast,Ano,8000,31.12. 22:00,93859
2019-10-19T22:01:02.280551,Do 20.1.2021 se stane členem americké federace - Vatikán,Ano,8000,31.12. 22:00,93861
2019-10-19T22:01:02.280551,Do 20.1.2021 se stane členem americké federace - Izrael,Ano,2000,31.12. 22:00,93862
2019-10-19T22:01:02.280551,Do 20.1.2021 se stane členem americké federace - Djerba,Ano,8000,31.12. 22:00,93867
2019-10-19T22:01:02.280551,Do 20.1.2021 se stane členem americké federace - Sicílie,Ano,6500,31.12. 22:00,93868
2019-10-19T22:01:02.280551,Do 20.1.2021 se stane členem americké federace - Sýrie,Ano,5000,31.12. 22:00,93869
2019-10-19T22:01:02.280551,Do 20.1.2021 se stane členem americké federace - Atlantida,Ano,9000,31.12. 22:00,93870
2019-10-19T22:01:02.280551,Do 20.1.2021 se stane členem americké federace - Polsko,Ano,3000,31.12. 22:00,93871
2019-10-19T22:01:02.280551,Do 20.1.2021 se stane členem americké federace - Filipíny,Ano,9500,31.12. 22:00,93872
2019-10-19T22:01:02.280551,Do 20.1.2021 se stane členem americké federace - Košice,Ano,8500,31.12. 22:00,93880
2019-10-19T22:01:02.280551,Do 20.1.2021 se stane členem americké federace - Rhodos,Ano,5000,31.12. 22:00,93881
2019-10-19T22:01:02.280551,Do 20.1.2021 se stane členem americké federace - Střelecký ostrov v Praze,Ano,9999,31.12. 22:00,93885
2019-10-19T22:01:02.280551,Do 20.1.2021 se stane členem americké federace - Ostrov nad Ohří,Ano,3000,31.12. 22:00,93887
2019-10-20T10:01:02.820178,Do 20.1.2021 se stane členem americké federace - Grónsko,Ano,100,31.12. 22:00,93849
2019-10-20T10:01:02.820178,Do 20.1.2021 se stane členem americké federace - Austrálie,Ano,9000,31.12. 22:00,93850
2019-10-20T10:01:02.820178,Do 20.1.2021 se stane členem americké federace - Velká Británie,Ano,9000,31.12. 22:00,93851
2019-10-20T10:01:02.820178,Do 20.1.2021 se stane členem americké federace - Irsko,Ano,9000,31.12. 22:00,93852
2019-10-20T10:01:02.820178,Do 20.1.2021 se stane členem americké federace - Island,Ano,9500,31.12. 22:00,93853
2019-10-20T10:01:02.820178,Do 20.1.2021 se stane členem americké federace - Japonsko,Ano,5000,31.12. 22:00,93854
2019-10-20T10:01:02.820178,Do 20.1.2021 se stane členem americké federace - Severní Korea,Ano,2500,31.12. 22:00,93855
2019-10-20T10:01:02.820178,Do 20.1.2021 se stane členem americké federace - Brno,Ano,7000,31.12. 22:00,93856
2019-10-20T10:01:02.820178,Do 20.1.2021 se stane členem americké federace - Madagaskar,Ano,1000,31.12. 22:00,93857
2019-10-20T10:01:02.820178,Do 20.1.2021 se stane členem americké federace - Krym,Ano,5000,31.12. 22:00,93858
2019-10-20T10:01:02.820178,Do 20.1.2021 se stane členem americké federace - Kaliningradská oblast,Ano,8000,31.12. 22:00,93859
2019-10-20T10:01:02.820178,Do 20.1.2021 se stane členem americké federace - Vatikán,Ano,8000,31.12. 22:00,93861
2019-10-20T10:01:02.820178,Do 20.1.2021 se stane členem americké federace - Izrael,Ano,2000,31.12. 22:00,93862
2019-10-20T10:01:02.820178,Do 20.1.2021 se stane členem americké federace - Djerba,Ano,8000,31.12. 22:00,93867
2019-10-20T10:01:02.820178,Do 20.1.2021 se stane členem americké federace - Sicílie,Ano,6500,31.12. 22:00,93868
2019-10-20T10:01:02.820178,Do 20.1.2021 se stane členem americké federace - Sýrie,Ano,5000,31.12. 22:00,93869
2019-10-20T10:01:02.820178,Do 20.1.2021 se stane členem americké federace - Atlantida,Ano,9000,31.12. 22:00,93870
2019-10-20T10:01:02.820178,Do 20.1.2021 se stane členem americké federace - Polsko,Ano,3000,31.12. 22:00,93871
2019-10-20T10:01:02.820178,Do 20.1.2021 se stane členem americké federace - Filipíny,Ano,9500,31.12. 22:00,93872
2019-10-20T10:01:02.820178,Do 20.1.2021 se stane členem americké federace - Košice,Ano,8500,31.12. 22:00,93880
2019-10-20T10:01:02.820178,Do 20.1.2021 se stane členem americké federace - Rhodos,Ano,5000,31.12. 22:00,93881
2019-10-20T10:01:02.820178,Do 20.1.2021 se stane členem americké federace - Střelecký ostrov v Praze,Ano,9999,31.12. 22:00,93885
2019-10-20T10:01:02.820178,Do 20.1.2021 se stane členem americké federace - Ostrov nad Ohří,Ano,3000,31.12. 22:00,93887
2019-10-20T22:01:02.252604,Do 20.1.2021 se stane členem americké federace - Grónsko,Ano,100,31.12. 22:00,93849
2019-10-20T22:01:02.252604,Do 20.1.2021 se stane členem americké federace - Austrálie,Ano,9000,31.12. 22:00,93850
2019-10-20T22:01:02.252604,Do 20.1.2021 se stane členem americké federace - Velká Británie,Ano,9000,31.12. 22:00,93851
2019-10-20T22:01:02.252604,Do 20.1.2021 se stane členem americké federace - Irsko,Ano,9000,31.12. 22:00,93852
2019-10-20T22:01:02.252604,Do 20.1.2021 se stane členem americké federace - Island,Ano,9500,31.12. 22:00,93853
2019-10-20T22:01:02.252604,Do 20.1.2021 se stane členem americké federace - Japonsko,Ano,5000,31.12. 22:00,93854
2019-10-20T22:01:02.252604,Do 20.1.2021 se stane členem americké federace - Severní Korea,Ano,2500,31.12. 22:00,93855
2019-10-20T22:01:02.252604,Do 20.1.2021 se stane členem americké federace - Brno,Ano,7000,31.12. 22:00,93856
2019-10-20T22:01:02.252604,Do 20.1.2021 se stane členem americké federace - Madagaskar,Ano,1000,31.12. 22:00,93857
2019-10-20T22:01:02.252604,Do 20.1.2021 se stane členem americké federace - Krym,Ano,5000,31.12. 22:00,93858
2019-10-20T22:01:02.252604,Do 20.1.2021 se stane členem americké federace - Kaliningradská oblast,Ano,8000,31.12. 22:00,93859
2019-10-20T22:01:02.252604,Do 20.1.2021 se stane členem americké federace - Vatikán,Ano,8000,31.12. 22:00,93861
2019-10-20T22:01:02.252604,Do 20.1.2021 se stane členem americké federace - Izrael,Ano,2000,31.12. 22:00,93862
2019-10-20T22:01:02.252604,Do 20.1.2021 se stane členem americké federace - Djerba,Ano,8000,31.12. 22:00,93867
2019-10-20T22:01:02.252604,Do 20.1.2021 se stane členem americké federace - Sicílie,Ano,6500,31.12. 22:00,93868
2019-10-20T22:01:02.252604,Do 20.1.2021 se stane členem americké federace - Sýrie,Ano,5000,31.12. 22:00,93869
2019-10-20T22:01:02.252604,Do 20.1.2021 se stane členem americké federace - Atlantida,Ano,9000,31.12. 22:00,93870
2019-10-20T22:01:02.252604,Do 20.1.2021 se stane členem americké federace - Polsko,Ano,3000,31.12. 22:00,93871
2019-10-20T22:01:02.252604,Do 20.1.2021 se stane členem americké federace - Filipíny,Ano,9500,31.12. 22:00,93872
2019-10-20T22:01:02.252604,Do 20.1.2021 se stane členem americké federace - Košice,Ano,8500,31.12. 22:00,93880
2019-10-20T22:01:02.252604,Do 20.1.2021 se stane členem americké federace - Rhodos,Ano,5000,31.12. 22:00,93881
2019-10-20T22:01:02.252604,Do 20.1.2021 se stane členem americké federace - Střelecký ostrov v Praze,Ano,9999,31.12. 22:00,93885
2019-10-20T22:01:02.252604,Do 20.1.2021 se stane členem americké federace - Ostrov nad Ohří,Ano,3000,31.12. 22:00,93887
2019-10-21T10:01:02.513880,Do 20.1.2021 se stane členem americké federace - Grónsko,Ano,100,31.12. 22:00,93849
2019-10-21T10:01:02.513880,Do 20.1.2021 se stane členem americké federace - Austrálie,Ano,9000,31.12. 22:00,93850
2019-10-21T10:01:02.513880,Do 20.1.2021 se stane členem americké federace - Velká Británie,Ano,9000,31.12. 22:00,93851
2019-10-21T10:01:02.513880,Do 20.1.2021 se stane členem americké federace - Irsko,Ano,9000,31.12. 22:00,93852
2019-10-21T10:01:02.513880,Do 20.1.2021 se stane členem americké federace - Island,Ano,9500,31.12. 22:00,93853
2019-10-21T10:01:02.513880,Do 20.1.2021 se stane členem americké federace - Japonsko,Ano,5000,31.12. 22:00,93854
2019-10-21T10:01:02.513880,Do 20.1.2021 se stane členem americké federace - Severní Korea,Ano,2500,31.12. 22:00,93855
2019-10-21T10:01:02.513880,Do 20.1.2021 se stane členem americké federace - Brno,Ano,7000,31.12. 22:00,93856
2019-10-21T10:01:02.513880,Do 20.1.2021 se stane členem americké federace - Madagaskar,Ano,1000,31.12. 22:00,93857
2019-10-21T10:01:02.513880,Do 20.1.2021 se stane členem americké federace - Krym,Ano,5000,31.12. 22:00,93858
2019-10-21T10:01:02.513880,Do 20.1.2021 se stane členem americké federace - Kaliningradská oblast,Ano,8000,31.12. 22:00,93859
2019-10-21T10:01:02.513880,Do 20.1.2021 se stane členem americké federace - Vatikán,Ano,8000,31.12. 22:00,93861
2019-10-21T10:01:02.513880,Do 20.1.2021 se stane členem americké federace - Izrael,Ano,2000,31.12. 22:00,93862
2019-10-21T10:01:02.513880,Do 20.1.2021 se stane členem americké federace - Djerba,Ano,8000,31.12. 22:00,93867
2019-10-21T10:01:02.513880,Do 20.1.2021 se stane členem americké federace - Sicílie,Ano,6500,31.12. 22:00,93868
2019-10-21T10:01:02.513880,Do 20.1.2021 se stane členem americké federace - Sýrie,Ano,5000,31.12. 22:00,93869
2019-10-21T10:01:02.513880,Do 20.1.2021 se stane členem americké federace - Atlantida,Ano,9000,31.12. 22:00,93870
2019-10-21T10:01:02.513880,Do 20.1.2021 se stane členem americké federace - Polsko,Ano,3000,31.12. 22:00,93871
2019-10-21T10:01:02.513880,Do 20.1.2021 se stane členem americké federace - Filipíny,Ano,9500,31.12. 22:00,93872
2019-10-21T10:01:02.513880,Do 20.1.2021 se stane členem americké federace - Košice,Ano,8500,31.12. 22:00,93880
2019-10-21T10:01:02.513880,Do 20.1.2021 se stane členem americké federace - Rhodos,Ano,5000,31.12. 22:00,93881
2019-10-21T10:01:02.513880,Do 20.1.2021 se stane členem americké federace - Střelecký ostrov v Praze,Ano,9999,31.12. 22:00,93885
2019-10-21T10:01:02.513880,Do 20.1.2021 se stane členem americké federace - Ostrov nad Ohří,Ano,3000,31.12. 22:00,93887
2019-10-21T22:01:02.808428,Do 20.1.2021 se stane členem americké federace - Grónsko,Ano,100,31.12. 22:00,93849
2019-10-21T22:01:02.808428,Do 20.1.2021 se stane členem americké federace - Austrálie,Ano,9000,31.12. 22:00,93850
2019-10-21T22:01:02.808428,Do 20.1.2021 se stane členem americké federace - Velká Británie,Ano,9000,31.12. 22:00,93851
2019-10-21T22:01:02.808428,Do 20.1.2021 se stane členem americké federace - Irsko,Ano,9000,31.12. 22:00,93852
2019-10-21T22:01:02.808428,Do 20.1.2021 se stane členem americké federace - Island,Ano,9500,31.12. 22:00,93853
2019-10-21T22:01:02.808428,Do 20.1.2021 se stane členem americké federace - Japonsko,Ano,5000,31.12. 22:00,93854
2019-10-21T22:01:02.808428,Do 20.1.2021 se stane členem americké federace - Severní Korea,Ano,2500,31.12. 22:00,93855
2019-10-21T22:01:02.808428,Do 20.1.2021 se stane členem americké federace - Brno,Ano,7000,31.12. 22:00,93856
2019-10-21T22:01:02.808428,Do 20.1.2021 se stane členem americké federace - Madagaskar,Ano,1000,31.12. 22:00,93857
2019-10-21T22:01:02.808428,Do 20.1.2021 se stane členem americké federace - Krym,Ano,5000,31.12. 22:00,93858
2019-10-21T22:01:02.808428,Do 20.1.2021 se stane členem americké federace - Kaliningradská oblast,Ano,8000,31.12. 22:00,93859
2019-10-21T22:01:02.808428,Do 20.1.2021 se stane členem americké federace - Vatikán,Ano,8000,31.12. 22:00,93861
2019-10-21T22:01:02.808428,Do 20.1.2021 se stane členem americké federace - Izrael,Ano,2000,31.12. 22:00,93862
2019-10-21T22:01:02.808428,Do 20.1.2021 se stane členem americké federace - Djerba,Ano,8000,31.12. 22:00,93867
2019-10-21T22:01:02.808428,Do 20.1.2021 se stane členem americké federace - Sicílie,Ano,6500,31.12. 22:00,93868
2019-10-21T22:01:02.808428,Do 20.1.2021 se stane členem americké federace - Sýrie,Ano,5000,31.12. 22:00,93869
2019-10-21T22:01:02.808428,Do 20.1.2021 se stane členem americké federace - Atlantida,Ano,9000,31.12. 22:00,93870
2019-10-21T22:01:02.808428,Do 20.1.2021 se stane členem americké federace - Polsko,Ano,3000,31.12. 22:00,93871
2019-10-21T22:01:02.808428,Do 20.1.2021 se stane členem americké federace - Filipíny,Ano,9500,31.12. 22:00,93872
2019-10-21T22:01:02.808428,Do 20.1.2021 se stane členem americké federace - Košice,Ano,8500,31.12. 22:00,93880
2019-10-21T22:01:02.808428,Do 20.1.2021 se stane členem americké federace - Rhodos,Ano,5000,31.12. 22:00,93881
2019-10-21T22:01:02.808428,Do 20.1.2021 se stane členem americké federace - Střelecký ostrov v Praze,Ano,9999,31.12. 22:00,93885
2019-10-21T22:01:02.808428,Do 20.1.2021 se stane členem americké federace - Ostrov nad Ohří,Ano,3000,31.12. 22:00,93887
2019-10-22T10:01:03.226597,Do 20.1.2021 se stane členem americké federace - Grónsko,Ano,100,31.12. 22:00,93849
2019-10-22T10:01:03.226597,Do 20.1.2021 se stane členem americké federace - Austrálie,Ano,9000,31.12. 22:00,93850
2019-10-22T10:01:03.226597,Do 20.1.2021 se stane členem americké federace - Velká Británie,Ano,9000,31.12. 22:00,93851
2019-10-22T10:01:03.226597,Do 20.1.2021 se stane členem americké federace - Irsko,Ano,9000,31.12. 22:00,93852
2019-10-22T10:01:03.226597,Do 20.1.2021 se stane členem americké federace - Island,Ano,9500,31.12. 22:00,93853
2019-10-22T10:01:03.226597,Do 20.1.2021 se stane členem americké federace - Japonsko,Ano,5000,31.12. 22:00,93854
2019-10-22T10:01:03.226597,Do 20.1.2021 se stane členem americké federace - Severní Korea,Ano,2500,31.12. 22:00,93855
2019-10-22T10:01:03.226597,Do 20.1.2021 se stane členem americké federace - Brno,Ano,7000,31.12. 22:00,93856
2019-10-22T10:01:03.226597,Do 20.1.2021 se stane členem americké federace - Madagaskar,Ano,1000,31.12. 22:00,93857
2019-10-22T10:01:03.226597,Do 20.1.2021 se stane členem americké federace - Krym,Ano,5000,31.12. 22:00,93858
2019-10-22T10:01:03.226597,Do 20.1.2021 se stane členem americké federace - Kaliningradská oblast,Ano,8000,31.12. 22:00,93859
2019-10-22T10:01:03.226597,Do 20.1.2021 se stane členem americké federace - Vatikán,Ano,8000,31.12. 22:00,93861
2019-10-22T10:01:03.226597,Do 20.1.2021 se stane členem americké federace - Izrael,Ano,2000,31.12. 22:00,93862
2019-10-22T10:01:03.226597,Do 20.1.2021 se stane členem americké federace - Djerba,Ano,8000,31.12. 22:00,93867
2019-10-22T10:01:03.226597,Do 20.1.2021 se stane členem americké federace - Sicílie,Ano,6500,31.12. 22:00,93868
2019-10-22T10:01:03.226597,Do 20.1.2021 se stane členem americké federace - Sýrie,Ano,5000,31.12. 22:00,93869
2019-10-22T10:01:03.226597,Do 20.1.2021 se stane členem americké federace - Atlantida,Ano,9000,31.12. 22:00,93870
2019-10-22T10:01:03.226597,Do 20.1.2021 se stane členem americké federace - Polsko,Ano,3000,31.12. 22:00,93871
2019-10-22T10:01:03.226597,Do 20.1.2021 se stane členem americké federace - Filipíny,Ano,9500,31.12. 22:00,93872
2019-10-22T10:01:03.226597,Do 20.1.2021 se stane členem americké federace - Košice,Ano,8500,31.12. 22:00,93880
2019-10-22T10:01:03.226597,Do 20.1.2021 se stane členem americké federace - Rhodos,Ano,5000,31.12. 22:00,93881
2019-10-22T10:01:03.226597,Do 20.1.2021 se stane členem americké federace - Střelecký ostrov v Praze,Ano,9999,31.12. 22:00,93885
2019-10-22T10:01:03.226597,Do 20.1.2021 se stane členem americké federace - Ostrov nad Ohří,Ano,3000,31.12. 22:00,93887
2019-10-22T22:01:03.404237,Do 20.1.2021 se stane členem americké federace - Grónsko,Ano,100,31.12. 22:00,93849
2019-10-22T22:01:03.404237,Do 20.1.2021 se stane členem americké federace - Austrálie,Ano,9000,31.12. 22:00,93850
2019-10-22T22:01:03.404237,Do 20.1.2021 se stane členem americké federace - Velká Británie,Ano,9000,31.12. 22:00,93851
2019-10-22T22:01:03.404237,Do 20.1.2021 se stane členem americké federace - Irsko,Ano,9000,31.12. 22:00,93852
2019-10-22T22:01:03.404237,Do 20.1.2021 se stane členem americké federace - Island,Ano,9500,31.12. 22:00,93853
2019-10-22T22:01:03.404237,Do 20.1.2021 se stane členem americké federace - Japonsko,Ano,5000,31.12. 22:00,93854
2019-10-22T22:01:03.404237,Do 20.1.2021 se stane členem americké federace - Severní Korea,Ano,2500,31.12. 22:00,93855
2019-10-22T22:01:03.404237,Do 20.1.2021 se stane členem americké federace - Brno,Ano,7000,31.12. 22:00,93856
2019-10-22T22:01:03.404237,Do 20.1.2021 se stane členem americké federace - Madagaskar,Ano,1000,31.12. 22:00,93857
2019-10-22T22:01:03.404237,Do 20.1.2021 se stane členem americké federace - Krym,Ano,5000,31.12. 22:00,93858
2019-10-22T22:01:03.404237,Do 20.1.2021 se stane členem americké federace - Kaliningradská oblast,Ano,8000,31.12. 22:00,93859
2019-10-22T22:01:03.404237,Do 20.1.2021 se stane členem americké federace - Vatikán,Ano,8000,31.12. 22:00,93861
2019-10-22T22:01:03.404237,Do 20.1.2021 se stane členem americké federace - Izrael,Ano,2000,31.12. 22:00,93862
2019-10-22T22:01:03.404237,Do 20.1.2021 se stane členem americké federace - Djerba,Ano,8000,31.12. 22:00,93867
2019-10-22T22:01:03.404237,Do 20.1.2021 se stane členem americké federace - Sicílie,Ano,6500,31.12. 22:00,93868
2019-10-22T22:01:03.404237,Do 20.1.2021 se stane členem americké federace - Sýrie,Ano,5000,31.12. 22:00,93869
2019-10-22T22:01:03.404237,Do 20.1.2021 se stane členem americké federace - Atlantida,Ano,9000,31.12. 22:00,93870
2019-10-22T22:01:03.404237,Do 20.1.2021 se stane členem americké federace - Polsko,Ano,3000,31.12. 22:00,93871
